cmake_minimum_required(VERSION 3.16)

project(sdl-build)

macro(set_bool_default name value)
    set(${name} ${value} CACHE BOOL "")
endmacro()

macro(set_string_default name value)
    set(${name} "${value}" CACHE STRING "")
endmacro()

set_string_default(CMAKE_BUILD_TYPE Release)
set_bool_default(CMAKE_POSITION_INDEPENDENT_CODE ON)
set_bool_default(BUILD_SHARED_LIBS ON)

set_bool_default(SDL_SHARED ON)
set_bool_default(SDL_STATIC OFF)
set_bool_default(SDL_DEPS_SHARED ON)
set_bool_default(SDL_FRAMEWORK OFF)
set_bool_default(SDL_LIBC ON)
if(APPLE)
    set_bool_default(SDL_SYSTEM_ICONV OFF)
else()
    set_bool_default(SDL_SYSTEM_ICONV ON)
endif()
set_bool_default(SDL_LIBICONV OFF)
set_bool_default(SDL_GCC_ATOMICS ON)
set_bool_default(SDL_PTHREADS ON)
set_bool_default(SDL_PTHREADS_SEM ON)
set_bool_default(SDL_DLOPEN_NOTES ON)
set_string_default(SDL_ASSERTIONS auto)
set_string_default(SDL_VENDOR_INFO "")

set_bool_default(SDL_AUDIO ON)
set_bool_default(SDL_VIDEO ON)
set_bool_default(SDL_JOYSTICK ON)
set_bool_default(SDL_DIALOG ON)
set_bool_default(SDL_POWER ON)
set_bool_default(SDL_TRAY ON)
set_bool_default(SDL_RENDER OFF)
set_bool_default(SDL_GPU OFF)
set_bool_default(SDL_CAMERA OFF)
set_bool_default(SDL_HAPTIC OFF)
set_bool_default(SDL_HIDAPI ON)
set_bool_default(SDL_SENSOR OFF)

set_bool_default(SDL_DBUS OFF)
set_bool_default(SDL_LIBURING OFF)
set_bool_default(SDL_DISKAUDIO OFF)
set_bool_default(SDL_DUMMYAUDIO OFF)
set_bool_default(SDL_DUMMYVIDEO OFF)
set_bool_default(SDL_DUMMYCAMERA OFF)
set_bool_default(SDL_IBUS OFF)
set_bool_default(SDL_OPENGL ON)
set_bool_default(SDL_OPENGLES ON)
set_bool_default(SDL_OSS ON)
set_bool_default(SDL_ALSA ON)
set_bool_default(SDL_ALSA_SHARED ON)
set_bool_default(SDL_JACK ON)
set_bool_default(SDL_JACK_SHARED ON)
set_bool_default(SDL_PIPEWIRE ON)
set_bool_default(SDL_PIPEWIRE_SHARED ON)
set_bool_default(SDL_PULSEAUDIO ON)
set_bool_default(SDL_PULSEAUDIO_SHARED ON)
set_bool_default(SDL_SNDIO ON)
set_bool_default(SDL_SNDIO_SHARED ON)
set_bool_default(SDL_X11 ON)
set_bool_default(SDL_X11_SHARED ON)
set_bool_default(SDL_X11_XCURSOR OFF)
set_bool_default(SDL_X11_XDBE OFF)
set_bool_default(SDL_X11_XINPUT ON)
set_bool_default(SDL_X11_XFIXES OFF)
set_bool_default(SDL_X11_XRANDR ON)
set_bool_default(SDL_X11_XSCRNSAVER OFF)
set_bool_default(SDL_X11_XSHAPE OFF)
set_bool_default(SDL_X11_XSYNC OFF)
set_bool_default(SDL_X11_XTEST OFF)
set_bool_default(SDL_FRIBIDI OFF)
set_bool_default(SDL_FRIBIDI_SHARED OFF)
set_bool_default(SDL_LIBTHAI OFF)
set_bool_default(SDL_LIBTHAI_SHARED OFF)
set_bool_default(SDL_WAYLAND ON)
set_bool_default(SDL_WAYLAND_SHARED ON)
set_bool_default(SDL_WAYLAND_LIBDECOR ON)
set_bool_default(SDL_WAYLAND_LIBDECOR_SHARED ON)
set_bool_default(SDL_RPI ON)
set_bool_default(SDL_ROCKCHIP OFF)
set_bool_default(SDL_COCOA ON)
set_bool_default(SDL_DIRECTX ON)
set_bool_default(SDL_XINPUT ON)
set_bool_default(SDL_WASAPI ON)
set_bool_default(SDL_RENDER_D3D OFF)
